atoms:
	goal(robot, 0)
	goal(robot, 100)

---

statics:
	input(robot, a)
	input(robot, b)
	input(robot, c)
	input(robot, d)
	input(robot, e)
	input(robot, f)
	input(robot, g)
	input(robot, h)
	role(robot)
	successor(1, 2)
	successor(2, 3)
	successor(3, 4)
	successor(4, 5)
	successor(5, 6)
	successor(6, 7)
	successor(7, 8)

---


background:
	true(q1)
	true_step(1)

---

positives:
	goal(robot,0)

---

background:
	true(q1)
	true_step(2)
	true(q2)

---

positives:
	goal(robot,0)

---

background:
	true(q1)
	true(q2)
	true_step(3)
	true(q3)

---

positives:
	goal(robot,0)

---

background:
	true(q1)
	true(q2)
	true(q4)
	true_step(4)
	true(q3)

---

positives:
	goal(robot,0)

---

background:
	true(q1)
	true(q5)
	true(q2)
	true_step(5)
	true(q4)
	true(q3)

---

positives:
	goal(robot,0)

---

background:
	true(q1)
	true(q5)
	true(q2)
	true(q4)
	true(q6)
	true(q3)
	true_step(6)

---

positives:
	goal(robot,0)

---

background:
	true(q1)
	true(q5)
	true(q2)
	true_step(7)
	true(q4)
	true(q6)
	true(q7)
	true(q3)

---

positives:
	goal(robot,0)

---

background:
	true(q8)
	true(q1)
	true(q5)
	true(q2)
	true(q4)
	true(q6)
	true(q7)
	true_step(8)
	true(q3)

---

positives:
	goal(robot,100)

---
