atoms:
	next(p)
	next(q1)
	next(q2)
	next(q3)
	next(q4)
	next(q5)
	next(q6)
	next(q7)
	next(q8)
	next_step(1)
	next_step(2)
	next_step(3)
	next_step(4)
	next_step(5)
	next_step(6)
	next_step(7)
	next_step(8)

---

statics:
	input(robot, a)
	input(robot, b)
	input(robot, c)
	input(robot, d)
	input(robot, e)
	input(robot, f)
	input(robot, g)
	input(robot, h)
	role(robot)
	successor(1, 2)
	successor(2, 3)
	successor(3, 4)
	successor(4, 5)
	successor(5, 6)
	successor(6, 7)
	successor(7, 8)

---


background:
	does(robot,h)
	true(q1)
	true_step(1)

---

positives:
	next(q1)
	next_step(2)
	next(q2)

---

background:
	does(robot,h)
	true(q1)
	true_step(2)
	true(q2)

---

positives:
	next(q1)
	next(q2)
	next_step(3)
	next(q3)

---

background:
	does(robot,h)
	true(q1)
	true(q2)
	true_step(3)
	true(q3)

---

positives:
	next(q1)
	next(q2)
	next(q4)
	next_step(4)
	next(q3)

---

background:
	does(robot,h)
	true(q1)
	true(q2)
	true(q4)
	true_step(4)
	true(q3)

---

positives:
	next(q1)
	next(q5)
	next(q2)
	next_step(5)
	next(q4)
	next(q3)

---

background:
	does(robot,h)
	true(q1)
	true(q5)
	true(q2)
	true_step(5)
	true(q4)
	true(q3)

---

positives:
	next(q1)
	next(q5)
	next(q2)
	next(q4)
	next(q6)
	next(q3)
	next_step(6)

---

background:
	does(robot,h)
	true(q1)
	true(q5)
	true(q2)
	true(q4)
	true(q6)
	true(q3)
	true_step(6)

---

positives:
	next(q1)
	next(q5)
	next(q2)
	next_step(7)
	next(q4)
	next(q6)
	next(q7)
	next(q3)

---

background:
	does(robot,h)
	true(q1)
	true(q5)
	true(q2)
	true_step(7)
	true(q4)
	true(q6)
	true(q7)
	true(q3)

---

positives:
	next(q8)
	next(q1)
	next(q5)
	next(q2)
	next(q4)
	next(q6)
	next(q7)
	next_step(8)
	next(q3)

---
